round_num,query_time,player_id,status_id
29,2019-10-29 16:53:44,38451,DÃºvida
29,2019-10-29 16:53:44,105841,Nulo
29,2019-10-29 16:53:44,38632,Contundido
29,2019-10-29 16:53:44,38545,ProvÃ¡vel
29,2019-10-29 16:53:44,38515,ProvÃ¡vel
29,2019-10-29 16:53:44,38648,Nulo
29,2019-10-29 16:53:44,38523,Nulo
29,2019-10-29 16:53:44,38505,ProvÃ¡vel
29,2019-10-29 16:53:44,38738,Nulo
29,2019-10-29 16:53:44,38909,Nulo
29,2019-10-29 16:53:44,38750,ProvÃ¡vel
29,2019-10-29 16:53:44,38939,ProvÃ¡vel
29,2019-10-29 16:53:44,39850,ProvÃ¡vel
29,2019-10-29 16:53:44,38910,DÃºvida
29,2019-10-29 16:53:44,38913,ProvÃ¡vel
29,2019-10-29 16:53:44,38959,Nulo
29,2019-10-29 16:53:44,40006,ProvÃ¡vel
29,2019-10-29 16:53:44,39572,Nulo
29,2019-10-29 16:53:44,41327,ProvÃ¡vel
29,2019-10-29 16:53:44,41929,ProvÃ¡vel
29,2019-10-29 16:53:44,68817,ProvÃ¡vel
29,2019-10-29 16:53:44,38573,ProvÃ¡vel
29,2019-10-29 16:53:44,42145,ProvÃ¡vel
29,2019-10-29 16:53:44,42116,ProvÃ¡vel
29,2019-10-29 16:53:44,42234,ProvÃ¡vel
29,2019-10-29 16:53:44,42222,ProvÃ¡vel
29,2019-10-29 16:53:44,42232,Nulo
29,2019-10-29 16:53:44,42477,Nulo
29,2019-10-29 16:53:44,42499,Nulo
29,2019-10-29 16:53:44,42491,Nulo
29,2019-10-29 16:53:44,42501,Nulo
29,2019-10-29 16:53:44,42500,ProvÃ¡vel
29,2019-10-29 16:53:44,37694,ProvÃ¡vel
29,2019-10-29 16:53:44,47134,Nulo
29,2019-10-29 16:53:44,49673,Contundido
29,2019-10-29 16:53:44,50294,Nulo
29,2019-10-29 16:53:44,50301,Contundido
29,2019-10-29 16:53:44,50324,Nulo
29,2019-10-29 16:53:44,50284,Nulo
29,2019-10-29 16:53:44,49651,Nulo
29,2019-10-29 16:53:44,49675,ProvÃ¡vel
29,2019-10-29 16:53:44,50317,ProvÃ¡vel
29,2019-10-29 16:53:44,50328,Contundido
29,2019-10-29 16:53:44,50293,Contundido
29,2019-10-29 16:53:44,50313,ProvÃ¡vel
29,2019-10-29 16:53:44,50407,Nulo
29,2019-10-29 16:53:44,50408,Nulo
29,2019-10-29 16:53:44,50645,ProvÃ¡vel
29,2019-10-29 16:53:44,50877,Nulo
29,2019-10-29 16:53:44,51042,ProvÃ¡vel
29,2019-10-29 16:53:44,51415,Contundido
29,2019-10-29 16:53:44,51413,Nulo
29,2019-10-29 16:53:44,51194,ProvÃ¡vel
29,2019-10-29 16:53:44,50459,Nulo
29,2019-10-29 16:53:44,51495,Contundido
29,2019-10-29 16:53:44,51772,ProvÃ¡vel
29,2019-10-29 16:53:44,52190,ProvÃ¡vel
29,2019-10-29 16:53:44,52558,Nulo
29,2019-10-29 16:53:44,51549,Nulo
29,2019-10-29 16:53:44,52253,ProvÃ¡vel
29,2019-10-29 16:53:44,52618,Nulo
29,2019-10-29 16:53:44,52950,Nulo
29,2019-10-29 16:53:44,60852,Nulo
29,2019-10-29 16:53:44,54395,ProvÃ¡vel
29,2019-10-29 16:53:44,61149,Nulo
29,2019-10-29 16:53:44,60819,Contundido
29,2019-10-29 16:53:44,60791,Nulo
29,2019-10-29 16:53:44,52674,Nulo
29,2019-10-29 16:53:44,61228,Nulo
29,2019-10-29 16:53:44,60969,Nulo
29,2019-10-29 16:53:44,61188,ProvÃ¡vel
29,2019-10-29 16:53:44,61033,Contundido
29,2019-10-29 16:53:44,62009,ProvÃ¡vel
29,2019-10-29 16:53:44,61985,Nulo
29,2019-10-29 16:53:44,62023,ProvÃ¡vel
29,2019-10-29 16:53:44,62047,Nulo
29,2019-10-29 16:53:44,68821,Nulo
29,2019-10-29 16:53:44,62129,ProvÃ¡vel
29,2019-10-29 16:53:44,62121,Nulo
29,2019-10-29 16:53:44,62033,Nulo
29,2019-10-29 16:53:44,62086,DÃºvida
29,2019-10-29 16:53:44,63013,ProvÃ¡vel
29,2019-10-29 16:53:44,62968,Nulo
29,2019-10-29 16:53:44,62974,Nulo
29,2019-10-29 16:53:44,62977,ProvÃ¡vel
29,2019-10-29 16:53:44,62104,ProvÃ¡vel
29,2019-10-29 16:53:44,63110,Nulo
29,2019-10-29 16:53:44,63128,ProvÃ¡vel
29,2019-10-29 16:53:44,63178,Contundido
29,2019-10-29 16:53:44,63082,Suspenso
29,2019-10-29 16:53:44,63172,ProvÃ¡vel
29,2019-10-29 16:53:44,63219,ProvÃ¡vel
29,2019-10-29 16:53:44,68698,Nulo
29,2019-10-29 16:53:44,68770,Nulo
29,2019-10-29 16:53:44,63289,ProvÃ¡vel
29,2019-10-29 16:53:44,68690,Nulo
29,2019-10-29 16:53:44,68696,ProvÃ¡vel
29,2019-10-29 16:53:44,68727,Nulo
29,2019-10-29 16:53:44,63422,Nulo
29,2019-10-29 16:53:44,63354,ProvÃ¡vel
29,2019-10-29 16:53:44,78117,ProvÃ¡vel
29,2019-10-29 16:53:44,62128,Suspenso
29,2019-10-29 16:53:44,68773,ProvÃ¡vel
29,2019-10-29 16:53:44,68808,ProvÃ¡vel
29,2019-10-29 16:53:44,41258,ProvÃ¡vel
29,2019-10-29 16:53:44,68896,Nulo
29,2019-10-29 16:53:44,68873,ProvÃ¡vel
29,2019-10-29 16:53:44,68886,ProvÃ¡vel
29,2019-10-29 16:53:44,68887,Contundido
29,2019-10-29 16:53:44,68872,ProvÃ¡vel
29,2019-10-29 16:53:44,68895,ProvÃ¡vel
29,2019-10-29 16:53:44,68834,Nulo
29,2019-10-29 16:53:44,68923,ProvÃ¡vel
29,2019-10-29 16:53:44,68920,ProvÃ¡vel
29,2019-10-29 16:53:44,68901,Contundido
29,2019-10-29 16:53:44,68928,Nulo
29,2019-10-29 16:53:44,68911,ProvÃ¡vel
29,2019-10-29 16:53:44,68925,Nulo
29,2019-10-29 16:53:44,68938,Nulo
29,2019-10-29 16:53:44,69008,Contundido
29,2019-10-29 16:53:44,68930,Nulo
29,2019-10-29 16:53:44,68942,ProvÃ¡vel
29,2019-10-29 16:53:44,68952,DÃºvida
29,2019-10-29 16:53:44,68987,ProvÃ¡vel
29,2019-10-29 16:53:44,68950,Nulo
29,2019-10-29 16:53:44,69012,ProvÃ¡vel
29,2019-10-29 16:53:44,69010,ProvÃ¡vel
29,2019-10-29 16:53:44,68954,Nulo
29,2019-10-29 16:53:44,69014,ProvÃ¡vel
29,2019-10-29 16:53:44,69022,DÃºvida
29,2019-10-29 16:53:44,69040,ProvÃ¡vel
29,2019-10-29 16:53:44,69047,Nulo
29,2019-10-29 16:53:44,69041,ProvÃ¡vel
29,2019-10-29 16:53:44,69138,Contundido
29,2019-10-29 16:53:44,78435,Nulo
29,2019-10-29 16:53:44,69161,Suspenso
29,2019-10-29 16:53:44,69141,ProvÃ¡vel
29,2019-10-29 16:53:44,69051,Nulo
29,2019-10-29 16:53:44,69288,Nulo
29,2019-10-29 16:53:44,69705,DÃºvida
29,2019-10-29 16:53:44,70009,Nulo
29,2019-10-29 16:53:44,70116,Nulo
29,2019-10-29 16:53:44,70132,Nulo
29,2019-10-29 16:53:44,70666,Nulo
29,2019-10-29 16:53:44,70696,ProvÃ¡vel
29,2019-10-29 16:53:44,70222,Nulo
29,2019-10-29 16:53:44,70360,ProvÃ¡vel
29,2019-10-29 16:53:44,70046,Nulo
29,2019-10-29 16:53:44,70916,ProvÃ¡vel
29,2019-10-29 16:53:44,70925,Nulo
29,2019-10-29 16:53:44,70800,ProvÃ¡vel
29,2019-10-29 16:53:44,70944,ProvÃ¡vel
29,2019-10-29 16:53:44,70934,Nulo
29,2019-10-29 16:53:44,71019,Nulo
29,2019-10-29 16:53:44,70784,Contundido
29,2019-10-29 16:53:44,71042,Nulo
29,2019-10-29 16:53:44,70986,ProvÃ¡vel
29,2019-10-29 16:53:44,71043,Nulo
29,2019-10-29 16:53:44,71116,ProvÃ¡vel
29,2019-10-29 16:53:44,71113,ProvÃ¡vel
29,2019-10-29 16:53:44,71224,ProvÃ¡vel
29,2019-10-29 16:53:44,71162,Nulo
29,2019-10-29 16:53:44,71479,Nulo
29,2019-10-29 16:53:44,71680,Nulo
29,2019-10-29 16:53:44,63194,ProvÃ¡vel
29,2019-10-29 16:53:44,71233,ProvÃ¡vel
29,2019-10-29 16:53:44,71667,DÃºvida
29,2019-10-29 16:53:44,71684,ProvÃ¡vel
29,2019-10-29 16:53:44,71604,ProvÃ¡vel
29,2019-10-29 16:53:44,71719,Contundido
29,2019-10-29 16:53:44,71571,ProvÃ¡vel
29,2019-10-29 16:53:44,71882,ProvÃ¡vel
29,2019-10-29 16:53:44,71787,Nulo
29,2019-10-29 16:53:44,71631,ProvÃ¡vel
29,2019-10-29 16:53:44,71724,Nulo
29,2019-10-29 16:53:44,71829,DÃºvida
29,2019-10-29 16:53:44,71920,ProvÃ¡vel
29,2019-10-29 16:53:44,71844,ProvÃ¡vel
29,2019-10-29 16:53:44,71937,ProvÃ¡vel
29,2019-10-29 16:53:44,72018,ProvÃ¡vel
29,2019-10-29 16:53:44,72071,Contundido
29,2019-10-29 16:53:44,72097,DÃºvida
29,2019-10-29 16:53:44,72079,ProvÃ¡vel
29,2019-10-29 16:53:44,72168,ProvÃ¡vel
29,2019-10-29 16:53:44,72290,Nulo
29,2019-10-29 16:53:44,72142,ProvÃ¡vel
29,2019-10-29 16:53:44,72359,ProvÃ¡vel
29,2019-10-29 16:53:44,72362,ProvÃ¡vel
29,2019-10-29 16:53:44,72294,ProvÃ¡vel
29,2019-10-29 16:53:44,72372,ProvÃ¡vel
29,2019-10-29 16:53:44,72391,ProvÃ¡vel
29,2019-10-29 16:53:44,72494,Nulo
29,2019-10-29 16:53:44,72497,Nulo
29,2019-10-29 16:53:44,78445,Nulo
29,2019-10-29 16:53:44,72605,ProvÃ¡vel
29,2019-10-29 16:53:44,72772,Nulo
29,2019-10-29 16:53:44,73281,Nulo
29,2019-10-29 16:53:44,72620,Nulo
29,2019-10-29 16:53:44,73317,ProvÃ¡vel
29,2019-10-29 16:53:44,73501,Nulo
29,2019-10-29 16:53:44,73421,ProvÃ¡vel
29,2019-10-29 16:53:44,73446,Nulo
29,2019-10-29 16:53:44,73476,ProvÃ¡vel
29,2019-10-29 16:53:44,73465,Nulo
29,2019-10-29 16:53:44,73533,Nulo
29,2019-10-29 16:53:44,73513,Nulo
29,2019-10-29 16:53:44,73619,Nulo
29,2019-10-29 16:53:44,73608,ProvÃ¡vel
29,2019-10-29 16:53:44,73620,ProvÃ¡vel
29,2019-10-29 16:53:44,73741,ProvÃ¡vel
29,2019-10-29 16:53:44,73540,Nulo
29,2019-10-29 16:53:44,73721,Nulo
29,2019-10-29 16:53:44,73789,DÃºvida
29,2019-10-29 16:53:44,73800,ProvÃ¡vel
29,2019-10-29 16:53:44,73896,Nulo
29,2019-10-29 16:53:44,73858,Nulo
29,2019-10-29 16:53:44,73992,Nulo
29,2019-10-29 16:53:44,74061,ProvÃ¡vel
29,2019-10-29 16:53:44,74069,Nulo
29,2019-10-29 16:53:44,74213,Nulo
29,2019-10-29 16:53:44,73974,DÃºvida
29,2019-10-29 16:53:44,74074,Nulo
29,2019-10-29 16:53:44,74140,ProvÃ¡vel
29,2019-10-29 16:53:44,77500,Contundido
29,2019-10-29 16:53:44,77570,Nulo
29,2019-10-29 16:53:44,75372,Nulo
29,2019-10-29 16:53:44,78077,DÃºvida
29,2019-10-29 16:53:44,78086,Nulo
29,2019-10-29 16:53:44,86711,ProvÃ¡vel
29,2019-10-29 16:53:44,75295,ProvÃ¡vel
29,2019-10-29 16:53:44,78248,ProvÃ¡vel
29,2019-10-29 16:53:44,78415,Nulo
29,2019-10-29 16:53:44,78512,Nulo
29,2019-10-29 16:53:44,78151,Contundido
29,2019-10-29 16:53:44,77809,Nulo
29,2019-10-29 16:53:44,69177,ProvÃ¡vel
29,2019-10-29 16:53:44,78478,ProvÃ¡vel
29,2019-10-29 16:53:44,78495,Nulo
29,2019-10-29 16:53:44,73384,ProvÃ¡vel
29,2019-10-29 16:53:44,78548,DÃºvida
29,2019-10-29 16:53:44,78475,Nulo
29,2019-10-29 16:53:44,78577,ProvÃ¡vel
29,2019-10-29 16:53:44,78584,ProvÃ¡vel
29,2019-10-29 16:53:44,78654,Nulo
29,2019-10-29 16:53:44,78605,Nulo
29,2019-10-29 16:53:44,78715,Nulo
29,2019-10-29 16:53:44,78851,Nulo
29,2019-10-29 16:53:44,78850,ProvÃ¡vel
29,2019-10-29 16:53:44,78855,Nulo
29,2019-10-29 16:53:44,78840,Nulo
29,2019-10-29 16:53:44,78991,Suspenso
29,2019-10-29 16:53:44,78865,Contundido
29,2019-10-29 16:53:44,84523,ProvÃ¡vel
29,2019-10-29 16:53:44,79109,Nulo
29,2019-10-29 16:53:44,78897,Contundido
29,2019-10-29 16:53:44,79035,Nulo
29,2019-10-29 16:53:44,79437,ProvÃ¡vel
29,2019-10-29 16:53:44,79113,ProvÃ¡vel
29,2019-10-29 16:53:44,79702,Nulo
29,2019-10-29 16:53:44,79887,Nulo
29,2019-10-29 16:53:44,79578,Nulo
29,2019-10-29 16:53:44,80129,Nulo
29,2019-10-29 16:53:44,80080,Nulo
29,2019-10-29 16:53:44,80287,ProvÃ¡vel
29,2019-10-29 16:53:44,80318,Nulo
29,2019-10-29 16:53:44,80196,ProvÃ¡vel
29,2019-10-29 16:53:44,80193,Nulo
29,2019-10-29 16:53:44,80313,ProvÃ¡vel
29,2019-10-29 16:53:44,80337,Nulo
29,2019-10-29 16:53:44,80189,ProvÃ¡vel
29,2019-10-29 16:53:44,80276,Contundido
29,2019-10-29 16:53:44,80363,Nulo
29,2019-10-29 16:53:44,80393,ProvÃ¡vel
29,2019-10-29 16:53:44,80394,Contundido
29,2019-10-29 16:53:44,80583,Nulo
29,2019-10-29 16:53:44,80395,Contundido
29,2019-10-29 16:53:44,80949,Contundido
29,2019-10-29 16:53:44,80944,Nulo
29,2019-10-29 16:53:44,80853,Contundido
29,2019-10-29 16:53:44,80692,Nulo
29,2019-10-29 16:53:44,80748,DÃºvida
29,2019-10-29 16:53:44,80664,Nulo
29,2019-10-29 16:53:44,81091,Contundido
29,2019-10-29 16:53:44,81150,Nulo
29,2019-10-29 16:53:44,81031,ProvÃ¡vel
29,2019-10-29 16:53:44,81677,ProvÃ¡vel
29,2019-10-29 16:53:44,81770,Nulo
29,2019-10-29 16:53:44,81682,ProvÃ¡vel
29,2019-10-29 16:53:44,81776,Nulo
29,2019-10-29 16:53:44,81798,Suspenso
29,2019-10-29 16:53:44,81951,Nulo
29,2019-10-29 16:53:44,81881,Nulo
29,2019-10-29 16:53:44,82407,Nulo
29,2019-10-29 16:53:44,81845,Nulo
29,2019-10-29 16:53:44,81905,Nulo
29,2019-10-29 16:53:44,81241,Contundido
29,2019-10-29 16:53:44,82411,Nulo
29,2019-10-29 16:53:44,82455,Nulo
29,2019-10-29 16:53:44,82474,Nulo
29,2019-10-29 16:53:44,82453,ProvÃ¡vel
29,2019-10-29 16:53:44,82613,ProvÃ¡vel
29,2019-10-29 16:53:44,82628,ProvÃ¡vel
29,2019-10-29 16:53:44,82653,DÃºvida
29,2019-10-29 16:53:44,82730,Nulo
29,2019-10-29 16:53:44,82639,Nulo
29,2019-10-29 16:53:44,82635,ProvÃ¡vel
29,2019-10-29 16:53:44,82880,Contundido
29,2019-10-29 16:53:44,82647,Nulo
29,2019-10-29 16:53:44,82634,Contundido
29,2019-10-29 16:53:44,82767,ProvÃ¡vel
29,2019-10-29 16:53:44,82787,Nulo
29,2019-10-29 16:53:44,83004,ProvÃ¡vel
29,2019-10-29 16:53:44,82943,Nulo
29,2019-10-29 16:53:44,83528,ProvÃ¡vel
29,2019-10-29 16:53:44,83199,Nulo
29,2019-10-29 16:53:44,83433,Nulo
29,2019-10-29 16:53:44,83257,ProvÃ¡vel
29,2019-10-29 16:53:44,84554,Nulo
29,2019-10-29 16:53:44,83438,ProvÃ¡vel
29,2019-10-29 16:53:44,83772,Nulo
29,2019-10-29 16:53:44,83681,Nulo
29,2019-10-29 16:53:44,84339,Nulo
29,2019-10-29 16:53:44,83869,Nulo
29,2019-10-29 16:53:44,84338,Nulo
29,2019-10-29 16:53:44,84428,Nulo
29,2019-10-29 16:53:44,84253,Nulo
29,2019-10-29 16:53:44,83817,ProvÃ¡vel
29,2019-10-29 16:53:44,84462,Nulo
29,2019-10-29 16:53:44,84382,Nulo
29,2019-10-29 16:53:44,84381,Nulo
29,2019-10-29 16:53:44,84509,ProvÃ¡vel
29,2019-10-29 16:53:44,79336,Nulo
29,2019-10-29 16:53:44,83263,Nulo
29,2019-10-29 16:53:44,84847,DÃºvida
29,2019-10-29 16:53:44,84709,Nulo
29,2019-10-29 16:53:44,84861,Contundido
29,2019-10-29 16:53:44,84854,Nulo
29,2019-10-29 16:53:44,85300,Contundido
29,2019-10-29 16:53:44,84890,DÃºvida
29,2019-10-29 16:53:44,84860,Nulo
29,2019-10-29 16:53:44,84863,ProvÃ¡vel
29,2019-10-29 16:53:44,84893,ProvÃ¡vel
29,2019-10-29 16:53:44,85418,Contundido
29,2019-10-29 16:53:44,85423,Nulo
29,2019-10-29 16:53:44,85004,Nulo
29,2019-10-29 16:53:44,85425,Nulo
29,2019-10-29 16:53:44,85465,DÃºvida
29,2019-10-29 16:53:44,85626,Nulo
29,2019-10-29 16:53:44,85931,Nulo
29,2019-10-29 16:53:44,86120,Nulo
29,2019-10-29 16:53:44,86116,Nulo
29,2019-10-29 16:53:44,86380,ProvÃ¡vel
29,2019-10-29 16:53:44,86410,Suspenso
29,2019-10-29 16:53:44,86143,Nulo
29,2019-10-29 16:53:44,86519,Nulo
29,2019-10-29 16:53:44,86444,Nulo
