round_num,query_time,player_id,status_id
24,2019-10-09 09:47:51,99550,ProvÃ¡vel
24,2019-10-09 09:47:51,99460,Nulo
24,2019-10-09 09:47:51,99661,Nulo
24,2019-10-09 09:47:51,99789,Nulo
24,2019-10-09 09:47:51,86143,Nulo
24,2019-10-09 09:47:51,99721,Contundido
24,2019-10-09 09:47:51,37246,ProvÃ¡vel
24,2019-10-09 09:47:51,50459,Contundido
24,2019-10-09 09:47:51,105282,Nulo
24,2019-10-09 09:47:51,37281,ProvÃ¡vel
24,2019-10-09 09:47:51,37614,Suspenso
24,2019-10-09 09:47:51,37656,ProvÃ¡vel
24,2019-10-09 09:47:51,37657,Nulo
24,2019-10-09 09:47:51,37655,ProvÃ¡vel
24,2019-10-09 09:47:51,37646,ProvÃ¡vel
24,2019-10-09 09:47:51,37662,Contundido
24,2019-10-09 09:47:51,37788,ProvÃ¡vel
24,2019-10-09 09:47:51,37798,Contundido
24,2019-10-09 09:47:51,37688,ProvÃ¡vel
24,2019-10-09 09:47:51,37701,ProvÃ¡vel
24,2019-10-09 09:47:51,37694,ProvÃ¡vel
24,2019-10-09 09:47:51,37673,Nulo
24,2019-10-09 09:47:51,38001,Nulo
24,2019-10-09 09:47:51,38144,ProvÃ¡vel
24,2019-10-09 09:47:51,38162,ProvÃ¡vel
24,2019-10-09 09:47:51,38140,DÃºvida
24,2019-10-09 09:47:51,50645,Contundido
24,2019-10-09 09:47:51,38229,ProvÃ¡vel
24,2019-10-09 09:47:51,50877,Nulo
24,2019-10-09 09:47:51,38196,ProvÃ¡vel
24,2019-10-09 09:47:51,38277,Suspenso
24,2019-10-09 09:47:51,51042,ProvÃ¡vel
24,2019-10-09 09:47:51,38231,ProvÃ¡vel
24,2019-10-09 09:47:51,68895,Nulo
24,2019-10-09 09:47:51,38279,ProvÃ¡vel
24,2019-10-09 09:47:51,38311,ProvÃ¡vel
24,2019-10-09 09:47:51,51194,ProvÃ¡vel
24,2019-10-09 09:47:51,38315,Nulo
24,2019-10-09 09:47:51,51413,Nulo
24,2019-10-09 09:47:51,38336,Nulo
24,2019-10-09 09:47:51,38431,ProvÃ¡vel
24,2019-10-09 09:47:51,51495,ProvÃ¡vel
24,2019-10-09 09:47:51,38451,ProvÃ¡vel
24,2019-10-09 09:47:51,38394,ProvÃ¡vel
24,2019-10-09 09:47:51,51415,Contundido
24,2019-10-09 09:47:51,38505,Suspenso
24,2019-10-09 09:47:51,51549,Nulo
24,2019-10-09 09:47:51,38509,ProvÃ¡vel
24,2019-10-09 09:47:51,51772,ProvÃ¡vel
24,2019-10-09 09:47:51,52190,ProvÃ¡vel
24,2019-10-09 09:47:51,52253,Nulo
24,2019-10-09 09:47:51,52558,Nulo
24,2019-10-09 09:47:51,62968,Nulo
24,2019-10-09 09:47:51,52618,ProvÃ¡vel
24,2019-10-09 09:47:51,62977,ProvÃ¡vel
24,2019-10-09 09:47:51,68886,Nulo
24,2019-10-09 09:47:51,102911,Nulo
24,2019-10-09 09:47:51,102958,Nulo
24,2019-10-09 09:47:51,102997,Nulo
24,2019-10-09 09:47:51,52674,Suspenso
24,2019-10-09 09:47:51,38515,Nulo
24,2019-10-09 09:47:51,38523,ProvÃ¡vel
24,2019-10-09 09:47:51,102912,Nulo
24,2019-10-09 09:47:51,78151,Contundido
24,2019-10-09 09:47:51,102999,ProvÃ¡vel
24,2019-10-09 09:47:51,103069,Nulo
24,2019-10-09 09:47:51,102998,DÃºvida
24,2019-10-09 09:47:51,78248,ProvÃ¡vel
24,2019-10-09 09:47:51,103099,DÃºvida
24,2019-10-09 09:47:51,78435,ProvÃ¡vel
24,2019-10-09 09:47:51,78415,Nulo
24,2019-10-09 09:47:51,78445,ProvÃ¡vel
24,2019-10-09 09:47:51,103076,ProvÃ¡vel
24,2019-10-09 09:47:51,60791,Nulo
24,2019-10-09 09:47:51,38573,Nulo
24,2019-10-09 09:47:51,68896,Nulo
24,2019-10-09 09:47:51,54395,ProvÃ¡vel
24,2019-10-09 09:47:51,38545,ProvÃ¡vel
24,2019-10-09 09:47:51,103183,Nulo
24,2019-10-09 09:47:51,103523,Nulo
24,2019-10-09 09:47:51,103446,Nulo
24,2019-10-09 09:47:51,103455,Nulo
24,2019-10-09 09:47:51,103445,Nulo
24,2019-10-09 09:47:51,38632,Contundido
24,2019-10-09 09:47:51,41258,ProvÃ¡vel
24,2019-10-09 09:47:51,103684,Nulo
24,2019-10-09 09:47:51,103645,Nulo
24,2019-10-09 09:47:51,103706,Nulo
24,2019-10-09 09:47:51,103524,Nulo
24,2019-10-09 09:47:51,103662,Nulo
24,2019-10-09 09:47:51,103700,Nulo
24,2019-10-09 09:47:51,103579,Nulo
24,2019-10-09 09:47:51,103695,Nulo
24,2019-10-09 09:47:51,60969,ProvÃ¡vel
24,2019-10-09 09:47:51,38738,ProvÃ¡vel
24,2019-10-09 09:47:51,60819,DÃºvida
24,2019-10-09 09:47:51,38648,ProvÃ¡vel
24,2019-10-09 09:47:51,60852,ProvÃ¡vel
24,2019-10-09 09:47:51,38750,Contundido
24,2019-10-09 09:47:51,61188,ProvÃ¡vel
24,2019-10-09 09:47:51,61033,Nulo
24,2019-10-09 09:47:51,61149,Nulo
24,2019-10-09 09:47:51,38913,ProvÃ¡vel
24,2019-10-09 09:47:51,38910,Nulo
24,2019-10-09 09:47:51,62009,DÃºvida
24,2019-10-09 09:47:51,38909,Contundido
24,2019-10-09 09:47:51,61228,Nulo
24,2019-10-09 09:47:51,61985,Nulo
24,2019-10-09 09:47:51,38959,ProvÃ¡vel
24,2019-10-09 09:47:51,102599,Nulo
24,2019-10-09 09:47:51,38939,Nulo
24,2019-10-09 09:47:51,62023,ProvÃ¡vel
24,2019-10-09 09:47:51,78117,ProvÃ¡vel
24,2019-10-09 09:47:51,78086,Nulo
24,2019-10-09 09:47:51,102686,Nulo
24,2019-10-09 09:47:51,102609,Nulo
24,2019-10-09 09:47:51,102598,Nulo
24,2019-10-09 09:47:51,102719,Nulo
24,2019-10-09 09:47:51,102771,Nulo
24,2019-10-09 09:47:51,102700,Nulo
24,2019-10-09 09:47:51,104074,Nulo
24,2019-10-09 09:47:51,104080,Nulo
24,2019-10-09 09:47:51,102852,Nulo
24,2019-10-09 09:47:51,103764,Nulo
24,2019-10-09 09:47:51,102878,Nulo
24,2019-10-09 09:47:51,103724,Nulo
24,2019-10-09 09:47:51,62033,Nulo
24,2019-10-09 09:47:51,39572,Contundido
24,2019-10-09 09:47:51,104026,ProvÃ¡vel
24,2019-10-09 09:47:51,62047,Nulo
24,2019-10-09 09:47:51,104086,Contundido
24,2019-10-09 09:47:51,40006,ProvÃ¡vel
24,2019-10-09 09:47:51,104085,Nulo
24,2019-10-09 09:47:51,104081,Nulo
24,2019-10-09 09:47:51,78475,Nulo
24,2019-10-09 09:47:51,62086,Nulo
24,2019-10-09 09:47:51,102891,Nulo
24,2019-10-09 09:47:51,104088,Nulo
24,2019-10-09 09:47:51,102892,Contundido
24,2019-10-09 09:47:51,102907,Nulo
24,2019-10-09 09:47:51,102909,ProvÃ¡vel
24,2019-10-09 09:47:51,78478,ProvÃ¡vel
24,2019-10-09 09:47:51,62104,ProvÃ¡vel
24,2019-10-09 09:47:51,102906,Nulo
24,2019-10-09 09:47:51,102887,ProvÃ¡vel
24,2019-10-09 09:47:51,104104,Nulo
24,2019-10-09 09:47:51,104087,Nulo
24,2019-10-09 09:47:51,104128,Nulo
24,2019-10-09 09:47:51,41327,ProvÃ¡vel
24,2019-10-09 09:47:51,79437,ProvÃ¡vel
24,2019-10-09 09:47:51,104250,Nulo
24,2019-10-09 09:47:51,78495,Nulo
24,2019-10-09 09:47:51,62121,Nulo
24,2019-10-09 09:47:51,78512,Nulo
24,2019-10-09 09:47:51,63110,Nulo
24,2019-10-09 09:47:51,104415,Nulo
24,2019-10-09 09:47:51,78548,Nulo
24,2019-10-09 09:47:51,104257,Nulo
24,2019-10-09 09:47:51,68901,ProvÃ¡vel
24,2019-10-09 09:47:51,104459,Nulo
24,2019-10-09 09:47:51,104513,Nulo
24,2019-10-09 09:47:51,78577,ProvÃ¡vel
24,2019-10-09 09:47:51,104578,ProvÃ¡vel
24,2019-10-09 09:47:51,41929,ProvÃ¡vel
24,2019-10-09 09:47:51,104276,Nulo
24,2019-10-09 09:47:51,104325,Nulo
24,2019-10-09 09:47:51,104580,Nulo
24,2019-10-09 09:47:51,62128,Suspenso
24,2019-10-09 09:47:51,78584,ProvÃ¡vel
24,2019-10-09 09:47:51,79578,Nulo
24,2019-10-09 09:47:51,63128,ProvÃ¡vel
24,2019-10-09 09:47:51,78605,Nulo
24,2019-10-09 09:47:51,78654,Nulo
24,2019-10-09 09:47:51,104326,Nulo
24,2019-10-09 09:47:51,82647,Nulo
24,2019-10-09 09:47:51,104327,Nulo
24,2019-10-09 09:47:51,79702,Nulo
24,2019-10-09 09:47:51,63172,ProvÃ¡vel
24,2019-10-09 09:47:51,42499,Nulo
24,2019-10-09 09:47:51,105049,Nulo
24,2019-10-09 09:47:51,79887,Nulo
24,2019-10-09 09:47:51,80276,Contundido
24,2019-10-09 09:47:51,78840,Contundido
24,2019-10-09 09:47:51,42500,ProvÃ¡vel
24,2019-10-09 09:47:51,80080,Nulo
24,2019-10-09 09:47:51,42116,ProvÃ¡vel
24,2019-10-09 09:47:51,63178,Contundido
24,2019-10-09 09:47:51,104328,Nulo
24,2019-10-09 09:47:51,80129,DÃºvida
24,2019-10-09 09:47:51,104329,Nulo
24,2019-10-09 09:47:51,62129,ProvÃ¡vel
24,2019-10-09 09:47:51,104333,Nulo
24,2019-10-09 09:47:51,80189,ProvÃ¡vel
24,2019-10-09 09:47:51,42501,DÃºvida
24,2019-10-09 09:47:51,80193,ProvÃ¡vel
